group, home_team, away_team, date, one_zero, two_zero, three_zero, four_zero, four_one, two_one, three_one, three_two, four_two, four_three, zero_zero, one_one, two_two, three_three, four_four, zero_one, zero_two, zero_three, zero_four, one_two, one_three, one_four, two_three, two_four, three_four, home_real, away_real
A,México,África do Sul,11/06,9.797300,8.998000,5.509200,3.839900,4.201900,9.846300,6.028600,3.298500,2.299000,0.838600,5.333700,10.720900,5.387300,1.203200,0.290400,5.836700,3.193500,1.164800,0.403400,5.865800,2.139600,0.741000,1.965100,0.680600,0.416700,      ,
A,Coreia do Sul,Tchéquia,11/06,10.086900,10.190300,6.863100,5.519600,5.391400,9.953600,6.703800,3.274100,2.633100,0.857300,4.992200,9.852700,4.861300,1.066000,0.258000,4.876400,2.381600,0.775400,0.233300,4.811900,1.566700,0.471400,1.582800,0.476300,0.320800,      ,
B,Canadá,Bósnia e Herzegovina,12/06,10.036800,9.396500,5.864800,4.205300,4.431200,9.901400,6.179800,3.255900,2.334600,0.820000,5.360300,10.576000,5.216700,1.143600,0.270900,5.648300,2.975900,1.045300,0.345300,5.572100,1.957200,0.646600,1.832300,0.605400,0.377800, ,
D,EUA,Paraguai,12/06,9.980900,9.145700,5.587000,3.881000,4.182200,9.855500,6.020600,3.243900,2.253400,0.809400,5.446200,10.755600,5.310200,1.165200,0.275000,5.868900,3.162200,1.135900,0.385900,5.795200,2.081600,0.707200,1.907400,0.648000,0.395900,     ,
C,Haiti,Escócia,13/06,9.773800,9.653400,6.356400,4.938900,5.091300,9.951200,6.552500,3.377300,2.624200,0.901700,4.947900,10.075300,5.129100,1.160500,0.289900,5.100500,2.628900,0.903300,0.290400,5.193100,1.784400,0.573700,1.762500,0.566700,0.373100,               ,
D,Austrália,Turquia,13/06,10.125800,9.805100,6.329800,4.773400,4.842000,9.946200,6.420800,3.256600,2.455900,0.830400,5.228300,10.271400,5.044700,1.101200,0.261700,5.303700,2.690000,0.909600,0.286700,5.209600,1.761500,0.555200,1.705700,0.537600,0.347100,           ,
C,Brasil,Marrocos,13/06,10.060400,9.315200,5.750200,4.056200,4.303200,9.882500,6.100300,3.235900,2.282600,0.807200,5.432700,10.673000,5.242100,1.144300,0.268900,5.763400,3.057200,1.081100,0.360200,5.661500,2.002100,0.667100,1.853800,0.617600,0.381300,           ,
B,Catar,Suíça,13/06,10.003300,10.010800,6.678800,5.294300,5.266000,9.957300,6.643100,3.303800,2.618900,0.868300,4.998000,9.949800,4.952000,1.095400,0.267100,4.971200,2.472300,0.819700,0.252200,4.948300,1.640600,0.504800,1.641900,0.505100,0.337000,                 ,
E,Costa do Marfim,Equador,14/06,10.118100,9.910500,6.471400,4.965100,4.986500,9.953100,6.499200,3.263600,2.504000,0.838200,5.165100,10.161600,4.997900,1.092500,0.261000,5.187200,2.604800,0.872000,0.271500,5.102600,1.708200,0.531800,1.673100,0.520900,0.340100,     ,
E,Alemanha,Curaçao,14/06,9.767900,9.001500,5.530200,3.873800,4.239600,9.851500,6.052400,3.311900,2.320000,0.846300,5.299900,10.690200,5.390900,1.208200,0.293200,5.800200,3.173900,1.157900,0.401100,5.849800,2.134100,0.739200,1.966600,0.681200,0.418500,          ,
F,Países Baixos,Japão,14/06,10.132500,9.500500,5.938600,4.267800,4.450900,9.908200,6.193400,3.229600,2.321000,0.806900,5.403300,10.567300,5.166700,1.122700,0.263200,5.635200,2.938500,1.021500,0.333200,5.510400,1.915600,0.624800,1.796100,0.585900,0.366200,         ,
F,Suécia,Tunísia,14/06,9.788200,9.676900,6.377900,4.962800,5.103900,9.952200,6.559300,3.372900,2.624600,0.899700,4.950600,10.066700,5.117600,1.156300,0.288400,5.091300,2.618000,0.897500,0.287700,5.176500,1.774600,0.568900,1.754400,0.562400,0.370700,              ,
H,Arábia Saudita,Uruguai,15/06,9.149200,8.529600,5.301300,3.777600,4.344100,9.808800,6.096300,3.505300,2.497800,0.957500,4.906900,10.521300,5.639900,1.343700,0.353000,5.642800,3.244600,1.243700,0.458600,6.049600,2.319000,0.855000,2.161900,0.797100,0.495400,      ,
H,Espanha,Cabo Verde,15/06,9.498400,9.790900,6.728200,5.581400,5.670400,9.946900,6.835400,3.472200,2.880400,0.975400,4.607400,9.649800,5.052700,1.175800,0.308000,4.680800,2.377700,0.805200,0.254300,4.901800,1.660000,0.524200,1.711100,0.540300,0.371300,        ,
G,Irã,Nova Zelândia,15/06,9.074400,8.638800,5.482700,4.030400,4.593300,9.845400,6.248500,3.560600,2.617400,0.994300,4.766200,10.341900,5.610300,1.352600,0.362500,5.431700,3.095200,1.175800,0.428600,5.893200,2.238800,0.816100,2.131300,0.776900,0.493100,           ,
G,Bélgica,Egito,15/06,9.657600,9.664700,6.447900,5.111100,5.263600,9.953100,6.640300,3.419200,2.710300,0.930400,4.825400,9.945700,5.125000,1.173700,0.298800,4.969200,2.558700,0.878400,0.282100,5.121200,1.758000,0.564500,1.759300,0.564900,0.376900,             ,
I,França,Senegal,16/06,9.701500,9.580600,6.307400,4.899700,5.087900,9.948700,6.549700,3.400700,2.641700,0.914400,4.912100,10.074300,5.165500,1.177100,0.296700,5.100800,2.648400,0.916700,0.297400,5.230700,1.810600,0.587400,1.788000,0.580100,0.381900,            ,
I,Iraque,Noruega,16/06,9.127500,8.531100,5.315800,3.802300,4.373100,9.811900,6.113900,3.515900,2.514800,0.964100,4.883100,10.497800,5.642500,1.347900,0.355500,5.615800,3.229500,1.238100,0.456600,6.036900,2.314400,0.853500,2.163200,0.797700,0.497100,              ,
