sel1;gol1;gol2;sel2
223;3;1;90
225;3;1;109
225;3;1;137
230;3;1;19
231;3;1;219
232;3;1;223
235;3;1;150
235;3;1;185
235;3;1;155
238;3;1;96
238;3;1;96
238;3;1;127
238;3;1;169
239;3;1;98
239;3;1;20
240;3;1;162
242;3;1;209
242;3;1;3
242;3;1;229
243;3;1;118
1;3;0;36
3;3;0;126
3;3;0;41
9;3;0;223
9;3;0;26
9;3;0;46
12;3;0;114
13;3;0;121
16;3;0;240
20;3;0;103
21;3;0;61
23;3;0;15
28;3;0;121
28;3;0;5
29;3;0;200
30;3;0;168
30;3;0;9
30;3;0;167
30;3;0;43
35;3;0;200
36;3;0;124
38;3;0;21
43;3;0;168
43;3;0;34
44;3;0;219
46;3;0;108
46;3;0;86
46;3;0;66
48;3;0;144
50;3;0;151
50;3;0;106
50;3;0;76
51;3;0;119
51;3;0;229
52;3;0;33
54;3;0;8
56;3;0;10
56;3;0;122
62;3;0;71
62;3;0;129
64;3;0;43
64;3;0;237
64;3;0;66
65;3;0;218
65;3;0;242
65;3;0;221
67;3;0;168
67;3;0;186
68;3;0;132
70;3;0;80
70;3;0;205
70;3;0;52
71;3;0;184
71;3;0;35
74;3;0;70
75;3;0;95
75;3;0;186
76;3;0;53
76;3;0;18
77;3;0;19
80;3;0;205
82;3;0;194
82;3;0;56
83;3;0;91
83;3;0;68
90;3;0;151
94;3;0;87
95;3;0;76
95;3;0;76
97;3;0;109
98;3;0;225
100;3;0;127
102;3;0;240
104;3;0;28
105;3;0;232
106;3;0;8
106;3;0;53
107;3;0;36
108;3;0;223
108;3;0;102
108;3;0;217
118;3;0;133
120;3;0;68
126;3;0;59
126;3;0;6
127;3;0;220
131;3;0;31
135;3;0;104
135;3;0;90
135;3;0;66
135;3;0;95
141;3;0;42
141;3;0;120
141;3;0;110
141;3;0;120
141;3;0;78
143;3;0;96
144;3;0;142
146;3;0;32
151;3;0;94
153;3;0;37
158;3;0;19
161;3;0;99
165;3;0;131
165;3;0;223
168;3;0;165
169;3;0;146
169;3;0;146
169;3;0;36
170;3;0;160
170;3;0;109
171;3;0;160
171;3;0;97
171;3;0;185
173;3;0;235
173;3;0;70
173;3;0;219
173;3;0;188
175;3;0;47
177;3;0;122
178;3;0;120
178;3;0;197
185;3;0;16
185;3;0;231
185;3;0;137
187;3;0;29
187;3;0;125
187;3;0;68
188;3;0;2
188;3;0;137
190;3;0;204
190;3;0;125
194;3;0;123
194;3;0;186
194;3;0;130
198;3;0;133
199;3;0;231
199;3;0;106
199;3;0;113
203;3;0;19
203;3;0;225
203;3;0;105
203;3;0;2
205;3;0;23
210;3;0;70
210;3;0;121
210;3;0;5
211;3;0;27
213;3;0;239
213;3;0;33
216;3;0;169
217;3;0;226
217;3;0;146
219;3;0;169
219;3;0;169
219;3;0;155
225;3;0;147
229;3;0;132
229;3;0;71
229;3;0;221
229;3;0;178
230;3;0;123
230;3;0;112
232;3;0;46
232;3;0;43
232;3;0;106
232;3;0;237
238;3;0;115
242;3;0;152
242;3;0;142
242;3;0;212
243;3;0;126
243;3;0;218
243;3;0;119
36;2;7;185
227;2;6;205
93;2;5;54
94;2;5;76
133;2;5;110
210;2;5;75
219;2;5;117
9;2;4;153
23;2;4;38
24;2;4;161
31;2;4;180
32;2;4;115
48;2;4;62
76;2;4;38
82;2;4;9
92;2;4;48
95;2;4;104
109;2;4;56
123;2;4;194
132;2;4;78
143;2;4;192
199;2;4;3
211;2;4;94
222;2;4;149
238;2;4;127
243;2;4;224
10;2;3;171
12;2;3;147
12;2;3;82
23;2;3;18
26;2;3;46
29;2;3;71
31;2;3;60
32;2;3;115
34;2;3;37
35;2;3;62
36;2;3;99
46;2;3;50
48;2;3;83
51;2;3;91
54;2;3;223
54;2;3;53
55;2;3;28
58;2;3;108
60;2;3;208
64;2;3;26
71;2;3;178
73;2;3;236
76;2;3;211
77;2;3;105
82;2;3;67
86;2;3;98
87;2;3;208
95;2;3;237
96;2;3;173
97;2;3;210
99;2;3;164
102;2;3;231
102;2;3;173
106;2;3;151
108;2;3;173
117;2;3;102
118;2;3;242
121;2;3;72
125;2;3;144
127;2;3;219
128;2;3;143
129;2;3;71
139;2;3;13
142;2;3;132
147;2;3;135
147;2;3;56
147;2;3;75
153;2;3;9
153;2;3;48
171;2;3;213
178;2;3;142
185;2;3;12
186;2;3;82
195;2;3;67
196;2;3;236
205;2;3;18
206;2;3;61
208;2;3;223
217;2;3;214
219;2;3;37
220;2;3;36
221;2;3;83
225;2;3;2
239;2;3;147
2;2;2;80
3;2;2;243
9;2;2;167
9;2;2;135
11;2;2;89
13;2;2;239
16;2;2;155
18;2;2;93
18;2;2;208
20;2;2;51
22;2;2;34
23;2;2;87
26;2;2;64
30;2;2;232
33;2;2;105
34;2;2;83
34;2;2;187
37;2;2;198
43;2;2;26
44;2;2;94
46;2;2;187
46;2;2;232
48;2;2;120
50;2;2;165
50;2;2;106
51;2;2;62
56;2;2;160
56;2;2;52
58;2;2;213
60;2;2;208
62;2;2;35
62;2;2;224
64;2;2;67
64;2;2;167
64;2;2;168
66;2;2;95
67;2;2;203
73;2;2;149
74;2;2;56
74;2;2;225
80;2;2;19
82;2;2;37
82;2;2;83
82;2;2;12
82;2;2;75
87;2;2;223
87;2;2;223
88;2;2;60
91;2;2;78
93;2;2;106
94;2;2;76
94;2;2;8
95;2;2;66
97;2;2;58
98;2;2;116
99;2;2;17
99;2;2;143
100;2;2;238
101;2;2;214
102;2;2;219
103;2;2;194
105;2;2;176
106;2;2;65
107;2;2;237
108;2;2;113
109;2;2;170
113;2;2;114
114;2;2;217
115;2;2;143
117;2;2;214
119;2;2;221
122;2;2;195
124;2;2;192
124;2;2;138
125;2;2;41
125;2;2;187
125;2;2;142
127;2;2;138
129;2;2;120
129;2;2;229
130;2;2;14
132;2;2;129
133;2;2;35
135;2;2;50
137;2;2;80
140;2;2;54
143;2;2;114
152;2;2;91
153;2;2;198
155;2;2;117
161;2;2;16
165;2;2;95
166;2;2;215
167;2;2;95
167;2;2;30
168;2;2;237
168;2;2;9
169;2;2;128
169;2;2;143
169;2;2;100
169;2;2;240
170;2;2;186
170;2;2;210
171;2;2;135
172;2;2;54
172;2;2;87
172;2;2;54
173;2;2;100
173;2;2;161
173;2;2;155
185;2;2;12
186;2;2;153
186;2;2;170
186;2;2;67
187;2;2;3
188;2;2;103
192;2;2;89
195;2;2;186
196;2;2;150
198;2;2;242
199;2;2;44
199;2;2;106
203;2;2;46
205;2;2;66
208;2;2;93
208;2;2;18
210;2;2;52
211;2;2;93
212;2;2;6
212;2;2;126
214;2;2;44
216;2;2;36
218;2;2;142
218;2;2;3
219;2;2;102
219;2;2;12
221;2;2;47
223;2;2;90
223;2;2;87
224;2;2;91
225;2;2;230
231;2;2;113
234;2;2;135
234;2;2;171
234;2;2;135
235;2;2;80
237;2;2;9
237;2;2;168
238;2;2;100
238;2;2;100
242;2;2;37
243;2;2;218
243;2;2;212
1;2;1;192
1;2;1;192
1;2;1;128
1;2;1;36
2;2;1;10
2;2;1;77
3;2;1;176
3;2;1;91
8;2;1;61
8;2;1;208
8;2;1;206
8;2;1;11
9;2;1;28
9;2;1;52
9;2;1;64
9;2;1;43
11;2;1;208
12;2;1;219
13;2;1;2
13;2;1;130
13;2;1;232
14;2;1;137
16;2;1;169
19;2;1;33
20;2;1;3
20;2;1;56
22;2;1;34
22;2;1;68
23;2;1;76
24;2;1;204
27;2;1;233
28;2;1;51
29;2;1;129
29;2;1;47
29;2;1;118
30;2;1;46
30;2;1;168
30;2;1;237
30;2;1;46
32;2;1;220
33;2;1;19
34;2;1;29
36;2;1;192
36;2;1;115
37;2;1;78
37;2;1;92
38;2;1;235
38;2;1;54
39;2;1;242
39;2;1;198
41;2;1;125
41;2;1;178
42;2;1;91
43;2;1;168
43;2;1;26
43;2;1;168
43;2;1;64
44;2;1;167
44;2;1;235
44;2;1;155
46;2;1;51
46;2;1;167
47;2;1;144
48;2;1;34
48;2;1;22
48;2;1;71
50;2;1;167
50;2;1;237
50;2;1;223
51;2;1;107
51;2;1;191
51;2;1;78
52;2;1;129
52;2;1;203
53;2;1;23
54;2;1;87
54;2;1;140
54;2;1;61
56;2;1;147
56;2;1;98
56;2;1;109
56;2;1;177
56;2;1;160
56;2;1;98
58;2;1;10
58;2;1;139
58;2;1;98
60;2;1;18
61;2;1;76
62;2;1;125
62;2;1;6
64;2;1;232
65;2;1;126
65;2;1;48
67;2;1;225
67;2;1;12
67;2;1;239
67;2;1;194
70;2;1;217
71;2;1;118
71;2;1;190
72;2;1;86
75;2;1;171
75;2;1;188
75;2;1;176
75;2;1;103
75;2;1;213
75;2;1;19
77;2;1;116
78;2;1;191
82;2;1;186
82;2;1;80
83;2;1;51
86;2;1;26
86;2;1;51
86;2;1;139
88;2;1;60
89;2;1;99
90;2;1;21
91;2;1;221
95;2;1;237
95;2;1;38
95;2;1;151
96;2;1;192
97;2;1;72
97;2;1;160
98;2;1;56
98;2;1;13
99;2;1;133
100;2;1;143
100;2;1;238
100;2;1;219
100;2;1;93
101;2;1;165
102;2;1;62
102;2;1;110
102;2;1;173
104;2;1;121
105;2;1;14
105;2;1;160
106;2;1;237
106;2;1;38
107;2;1;12
107;2;1;102
107;2;1;185
107;2;1;150
107;2;1;44
108;2;1;214
108;2;1;235
109;2;1;217
110;2;1;48
110;2;1;62
114;2;1;99
115;2;1;36
116;2;1;122
117;2;1;127
118;2;1;190
122;2;1;182
123;2;1;2
123;2;1;97
124;2;1;138
125;2;1;229
125;2;1;29
127;2;1;166
128;2;1;190
128;2;1;190
129;2;1;153
129;2;1;132
129;2;1;78
132;2;1;191
132;2;1;79
132;2;1;48
132;2;1;187
133;2;1;190
134;2;1;133
135;2;1;150
135;2;1;177
141;2;1;221
142;2;1;218
143;2;1;115
144;2;1;242
144;2;1;79
147;2;1;135
149;2;1;73
151;2;1;223
152;2;1;78
152;2;1;51
153;2;1;71
155;2;1;96
155;2;1;107
158;2;1;74
160;2;1;33
161;2;1;214
162;2;1;1
164;2;1;161
165;2;1;50
165;2;1;26
165;2;1;151
165;2;1;151
165;2;1;50
167;2;1;168
167;2;1;26
167;2;1;43
167;2;1;64
168;2;1;167
168;2;1;64
168;2;1;232
168;2;1;26
169;2;1;16
169;2;1;217
170;2;1;122
170;2;1;103
170;2;1;10
171;2;1;83
171;2;1;188
171;2;1;20
173;2;1;102
173;2;1;177
173;2;1;226
176;2;1;137
178;2;1;218
178;2;1;78
178;2;1;209
178;2;1;218
184;2;1;120
185;2;1;108
185;2;1;231
187;2;1;198
188;2;1;106
188;2;1;55
191;2;1;42
191;2;1;110
192;2;1;166
192;2;1;36
192;2;1;143
194;2;1;203
194;2;1;74
194;2;1;77
194;2;1;231
198;2;1;209
198;2;1;6
198;2;1;187
199;2;1;235
199;2;1;46
203;2;1;50
205;2;1;18
208;2;1;8
210;2;1;64
210;2;1;137
211;2;1;208
212;2;1;59
213;2;1;58
213;2;1;75
216;2;1;220
216;2;1;16
218;2;1;35
221;2;1;119
223;2;1;234
224;2;1;29
224;2;1;65
224;2;1;132
224;2;1;62
225;2;1;213
225;2;1;213
226;2;1;99
226;2;1;161
226;2;1;192
226;2;1;216
228;2;1;149
229;2;1;34
230;2;1;152
230;2;1;194
231;2;1;98
231;2;1;185
232;2;1;67
232;2;1;64
234;2;1;225
234;2;1;153
234;2;1;95
234;2;1;168
234;2;1;64
234;2;1;83
234;2;1;106
235;2;1;102
236;2;1;73
236;2;1;149
237;2;1;95
238;2;1;36
239;2;1;55
239;2;1;194
240;2;1;217
240;2;1;146
242;2;1;229
2;2;0;130
2;2;0;121
3;2;0;195
4;2;0;49
6;2;0;141
6;2;0;212
8;2;0;172
9;2;0;195
9;2;0;26
10;2;0;109
11;2;0;89
12;2;0;231
12;2;0;102
12;2;0;231
13;2;0;137
14;2;0;130
16;2;0;192
16;2;0;169
16;2;0;117
19;2;0;123
20;2;0;12
22;2;0;184
23;2;0;87
26;2;0;168
26;2;0;9
28;2;0;239
28;2;0;55
29;2;0;118
29;2;0;92
30;2;0;9
30;2;0;135
30;2;0;64
33;2;0;14
33;2;0;147
34;2;0;118
34;2;0;47
34;2;0;22
34;2;0;224
34;2;0;120
34;2;0;92
35;2;0;218
35;2;0;59
35;2;0;152
35;2;0;190
35;2;0;71
36;2;0;24
36;2;0;220
36;2;0;216
37;2;0;191
37;2;0;79
37;2;0;62
37;2;0;83
37;2;0;184
37;2;0;3
38;2;0;106
39;2;0;110
41;2;0;62
43;2;0;158
43;2;0;64
43;2;0;30
44;2;0;77
44;2;0;114
44;2;0;155
44;2;0;173
46;2;0;232
46;2;0;168
46;2;0;237
47;2;0;133
47;2;0;118
48;2;0;178
48;2;0;209
48;2;0;34
51;2;0;6
52;2;0;55
52;2;0;130
52;2;0;104
52;2;0;98
58;2;0;188
59;2;0;200
61;2;0;18
62;2;0;29
64;2;0;95
64;2;0;26
65;2;0;29
65;2;0;68
65;2;0;120
65;2;0;34
65;2;0;83
66;2;0;61
66;2;0;21
66;2;0;54
67;2;0;210
67;2;0;70
67;2;0;75
67;2;0;130
67;2;0;122
70;2;0;182
70;2;0;5
71;2;0;110
75;2;0;147
75;2;0;153
75;2;0;58
75;2;0;82
75;2;0;2
75;2;0;239
77;2;0;160
78;2;0;34
80;2;0;121
80;2;0;130
82;2;0;97
82;2;0;230
82;2;0;74
82;2;0;158
83;2;0;47
86;2;0;55
87;2;0;172
87;2;0;206
89;2;0;138
90;2;0;8
90;2;0;234
91;2;0;229
91;2;0;187
91;2;0;144
93;2;0;206
93;2;0;87
93;2;0;211
95;2;0;21
95;2;0;66
95;2;0;53
95;2;0;66
96;2;0;128
96;2;0;124
96;2;0;192
96;2;0;127
98;2;0;147
98;2;0;225
98;2;0;230
98;2;0;112
99;2;0;146
99;2;0;204
99;2;0;146
100;2;0;146
100;2;0;127
101;2;0;16
101;2;0;43
101;2;0;161
101;2;0;173
101;2;0;235
101;2;0;221
102;2;0;155
102;2;0;164
103;2;0;161
103;2;0;28
103;2;0;137
105;2;0;147
105;2;0;74
105;2;0;203
105;2;0;2
106;2;0;94
107;2;0;108
107;2;0;224
107;2;0;12
108;2;0;12
108;2;0;130
110;2;0;200
110;2;0;229
110;2;0;178
112;2;0;68
112;2;0;72
114;2;0;17
114;2;0;109
115;2;0;220
116;2;0;10
117;2;0;1
117;2;0;96
118;2;0;119
120;2;0;71
122;2;0;70
122;2;0;130
125;2;0;218
125;2;0;190
126;2;0;42
126;2;0;129
129;2;0;126
129;2;0;3
129;2;0;200
129;2;0;29
130;2;0;122
131;2;0;88
131;2;0;88
131;2;0;151
132;2;0;152
135;2;0;95
135;2;0;187
135;2;0;38
135;2;0;106
135;2;0;50
138;2;0;204
139;2;0;137
139;2;0;121
141;2;0;68
141;2;0;39
141;2;0;48
141;2;0;184
141;2;0;34
141;2;0;144
142;2;0;39
142;2;0;6
144;2;0;133
144;2;0;142
144;2;0;47
147;2;0;239
147;2;0;43
147;2;0;203
147;2;0;213
150;2;0;149
150;2;0;73
152;2;0;229
152;2;0;221
152;2;0;132
153;2;0;240
153;2;0;42
153;2;0;152
153;2;0;34
153;2;0;212
153;2;0;22
155;2;0;16
155;2;0;231
155;2;0;216
155;2;0;96
158;2;0;72
158;2;0;160
158;2;0;56
160;2;0;52
160;2;0;130
160;2;0;74
160;2;0;14
161;2;0;240
161;2;0;1
164;2;0;1
165;2;0;151
165;2;0;106
166;2;0;127
168;2;0;167
168;2;0;150
169;2;0;128
170;2;0;82
171;2;0;239
171;2;0;210
173;2;0;108
173;2;0;96
176;2;0;158
176;2;0;58
176;2;0;225
177;2;0;10
177;2;0;141
177;2;0;139
177;2;0;150
178;2;0;218
178;2;0;141
178;2;0;229
185;2;0;164
185;2;0;127
185;2;0;116
186;2;0;130
187;2;0;65
187;2;0;132
187;2;0;152
187;2;0;144
187;2;0;39
187;2;0;243
187;2;0;132
188;2;0;10
190;2;0;118
191;2;0;190
192;2;0;115
193;2;0;7
194;2;0;139
195;2;0;74
195;2;0;130
196;2;0;166
197;2;0;71
198;2;0;51
199;2;0;167
199;2;0;102
199;2;0;38
200;2;0;59
200;2;0;126
200;2;0;197
203;2;0;26
203;2;0;194
203;2;0;67
205;2;0;93
206;2;0;93
208;2;0;11
210;2;0;168
210;2;0;171
210;2;0;72
213;2;0;70
213;2;0;121
213;2;0;51
213;2;0;137
214;2;0;192
216;2;0;89
216;2;0;115
218;2;0;126
218;2;0;29
218;2;0;126
218;2;0;29
219;2;0;150
219;2;0;143
219;2;0;127
219;2;0;192
219;2;0;1
219;2;0;108
219;2;0;100
221;2;0;142
221;2;0;47
221;2;0;152
223;2;0;206
223;2;0;53
223;2;0;18
224;2;0;91
224;2;0;229
225;2;0;112
225;2;0;74
229;2;0;132
229;2;0;91
229;2;0;29
229;2;0;209
229;2;0;126
230;2;0;234
230;2;0;195
230;2;0;188
230;2;0;225
231;2;0;102
231;2;0;164
231;2;0;16
231;2;0;102
232;2;0;195
234;2;0;199
234;2;0;14
234;2;0;165
234;2;0;135
234;2;0;223
234;2;0;66
235;2;0;108
235;2;0;117
235;2;0;44
235;2;0;219
238;2;0;214
239;2;0;5
240;2;0;146
240;2;0;128
242;2;0;178
242;2;0;126
242;2;0;209
242;2;0;198
243;2;0;78
243;2;0;133
243;2;0;47
243;2;0;229
30;1;7;82
90;1;7;10
10;1;6;170
112;1;6;225
125;1;6;62
42;1;5;65
48;1;5;83
59;1;5;71
66;1;5;64
89;1;5;155
103;1;5;171
103;1;5;58
121;1;5;19
130;1;5;186
164;1;5;108
169;1;5;235
191;1;5;51
203;1;5;147
5;1;4;104
5;1;4;20
10;1;4;58
14;1;4;82
27;1;4;18
29;1;4;212
34;1;4;129
37;1;4;30
60;1;4;131
84;1;4;86
91;1;4;224
100;1;4;98
107;1;4;46
107;1;4;199
112;1;4;225
115;1;4;124
126;1;4;243
127;1;4;155
128;1;4;146
142;1;4;125
155;1;4;185
161;1;4;3
167;1;4;168
178;1;4;3
206;1;4;8
213;1;4;13
221;1;4;91
232;1;4;30
234;1;4;30
237;1;4;43
2;1;3;230
5;1;3;55
6;1;3;198
8;1;3;206
14;1;3;105
17;1;3;114
17;1;3;128
